email_text,threat,promise_benefit,pii_request
"From: Mr.George Emeka Emerah <accdeptfedminofagricnigeria@gmail.com>  Date: Fri, May 10, 2024 at 5:50 AM  Subject: Ministry of Agriculture .M.18  To:      Dear Friend      My apology for sending this unsolicited mail to you; I actually got your e-mail contact  through my online exploration for proficient business persons and l decided to contact  you directly about this business venture. I was assigned by my colleague to seek for a  foreign partner who will assist us in providing a convenient foreign account in any  designated bank abroad for the transfer of us$75,500,000.00 pending on our arrival in  your country for utilization and disbursement with the owner of the account.    This amount results from a deliberate inflation of the value of a contract awarded by our  ministry, the Federal Ministry of Agriculture (F.M.A)to an expatriate company.the  contract has been executed and payment made to the original contractor, remaining the  over-invoiced amount of us$75,500,000.00 million, which we want to transfer the funds  out the country in our favour for disbursement among ourselves. The transfer of this  money can only be possible with the help of a foreigner who will be presented as the  beneficiary of the fund.    As government officials, we are not allowed to operate foreign accounts, and this is the  reason why we decided to contact you. We have agreed that if you/your company can  act as the beneficiary of this fund (us$75,500,000.00 million)20% of the total sum will be  for you for providing the account while 80% will be reserved for us.    We hereby solicit for your assistance in providing a convenient account number in a  designated bank abroad where this fund would be transferred. We intend coming over  there on the completion of this transfer to secure our own share of the money.    Please note that we have been careful and have made all arrangements towards the  success and smooth transfer of the fund to your account before you. For security  reasons and confidentiality of this transaction, we demand that you should not expose  this proposal and the entire transaction to anybody.    We are putting so much trust in you with the hope that you would not betray us or sit on  this money when it is finally transferred into your account. Be rest assured that this  transaction is 100% risk free. If this proposal is acceptable to you,indicate your interest  by sending a email to us including your bank name & address, account  number,telephone number.    Note that the particular nature of your company's business is irrelevant to this  transaction. if this transaction interests you, your urgent response will be appreciated.    Yours faithfully,        Mr.George Emeka Emerah  Director, Finance Mini of Agriculture.  Email:mrgeorgeemerah2@gmail.com  My Cellphone:+ 234-911-815-7020  Whattsapp:+ 234-911-815-7020  ",1,1,1
"From: McKinley Keener (via Courses 2023-2024) <moodle-noreply@ncsu.edu>  Date: Sun, Apr 14, 2024 at 6:33 PM  Subject: ENG 282 (001) SPRG 2024: monday 4/15 class cancelled!  To: Merilyn Thomas <mthoma26@ncsu.edu>      ENG 282 (001) SPRG 2024 » Forums » Announcements » monday 4/15 class  cancelled!    monday 4/15 class cancelled!  by McKinley Keener - Sunday, April 14, 2024, 6:12 PM     Hello dears,  I received an email today that there will be a celebration tomorrow night on  Hillsborough Street starting at 7pm. In light of this, tomorrow evening's class  has been cancelled. I want you all to be able to partake in the festivities if you so  please, plus I'm scared of traffic and don't want my car stuck in Dan Allen  overnight. This week was going to be Monday screening / Wednesday lecture  anyway, so please watch the entirety of Treasure Planet before Wednesday's  class. It's such a magical film and well worth viewing as an adult. I will lecture on  Wednesday, and then we'll have our final discussion of the semester. If you need  anything in the meantime, I'm an email away.  In kindness,  M  See this post in context    Change your forum digest preferences  Are you reading this in an email? Download the mobile app and receive notifications on  your mobile device.    ",0,0,0
"From: Connolly Donation® <aasif.sayyed@tikona.co.in>  Date: Mon, May 13, 2024 at 4:27 PM  Subject:  To:          Greetings,     My name is Patrick Connolly, In 2019, My wife and I won the sum of £115 million Pounds on the  EuroMillions jackpot. We are giving some of the money we won back to the community to help others. We  have donated 25% of our winnings to Charities. And we also plan to give away another 25% to private  individuals this year (2024). We have decided to donate US$37,500,000 to 50 random people. Your  Reference Code is (REPUK/FPC2024/48765/BLN).    We sent this message out to 2800 random email addresses. If you receive this email with a reference  code in it, then it means the sum of $750,000 will be donated to you. Reply this email to claim your price,  please include your reference number in the email.    Regards  Frances Connolly  _______________________________    HTML Disclaimer  Please do not print this email unless it is absolutely necessary  Warning : This message contains business confidential information . This message  does not affect or modify any binding agreement nor state official policy of Tikona Infinet  Pvt. Ltd. (TIPL ) unless digitally signed by TIPL's authorised signatory. TIPL does not  accept any liability for any errors, loss, delayed delivery, tampering, corruption or  presence of viruses in this message or any attachment.    ",0,1,0
"From: ""Dorian O. Dalmau"" <correyfwkbulthuis366@gmail.com>  Date: May 15, 2024 at 9:25:06 AM EDT  To: David Macfadyen <djm@ihire.com>  Subject: Order Confirmation    Hey there!  We are grateful for your business. May your goals be realized. If you're feeling a bit  puzzled or just wanna chat, hit up our support crew - we're here 24/7 for you!  Thanks a bunch for picking us, and we can't wait to lend a hand again in the future.  Keep your support client key [gkeermg-aadcbc52-bac0-4dc8-8d34-e2a5ee3c1ac2]  handy, just in case.  Catch you later!  Regards,  Support Crew  Dorian O. Dalmau    [Attachment: AJ9QX8L8VHPCXWEKRI8SM2.pdf]  ",0,0,0
"From: Dr. Jessica Williams <jw0395342@gmail.com>  Date: Wed, May 1, 2024 at 7:16 PM  Subject: Data Entry Assistant job offer  To:      GOOD NEWS! GOOD  NEWS!! GOOD NEWS!!!  This is a great opportunity  for you to work while  studying.  Do you know you can  make up to $550 weekly by  working remotely and you  will get paid. This will not  affect your study, and this  can also prepare you  ahead.  If you are interested and  can work as a Virtual  Assistant, kindly send  your name, and phone  number for interview and  review  to: drjamesnelson24@gma il.com  Thanks     ",0,1,1
"From: Daniels Brantley <dachibicabra@gmail.com>  Date: Wed, Apr 24, 2024 at 2:50 AM  Subject: Work Study: North Carolina State University  To: <wchodnet@ncsu.edu>, <wdholt@ncsu.edu>, <anhollin@ncsu.edu>,  <ahoyek@ncsu.edu>, <amhoss@ncsu.edu>, <tbhorton@ncsu.edu>,  <bzhouff@ncsu.edu>, <bxhorner@ncsu.edu>, <kbholt@ncsu.edu>,  <cmhouse3@ncsu.edu>, <chorne3@ncsu.edu>, <clhowes@ncsu.edu>,  <caholden@ncsu.edu>, <djhorine@ncsu.edu>, <evholtz@ncsu.edu>,  <echodge@ncsu.edu>, <ejhoots@ncsu.edu>, <gkhoneyc@ncsu.edu>,  <hehoeing@ncsu.edu>, <hshollom@ncsu.edu>, <iahorne@ncsu.edu>,  <rjhooks2@ncsu.edu>, <jchoggar@ncsu.edu>, <jahodge6@ncsu.edu>,  <jdholt4@ncsu.edu>, <thompoo@ncsu.edu>, <jsholzwo@ncsu.edu>,  <jhhobbs@ncsu.edu>, <jhowell@ncsu.edu>, <kmhoove3@ncsu.edu>,  <khooten@ncsu.edu>, <klhodge2@ncsu.edu>, <khomwon@ncsu.edu>,  <lehowar5@ncsu.edu>, <lmhoke@ncsu.edu>, <mmholla2@ncsu.edu>,  <mrholbro@ncsu.edu>, <mchommas@ncsu.edu>, <nchoyle@ncsu.edu>,  <anhogan3@ncsu.edu>, <oghoffma@ncsu.edu>, <ohhodges@ncsu.edu>,  <pchovis@ncsu.edu>, <rehoneyc@ncsu.edu>, <reholste@ncsu.edu>,  <rfholcom@ncsu.edu>, <smhoove3@ncsu.edu>, <sghollow@ncsu.edu>,  <shong25@ncsu.edu>, <sho4@ncsu.edu>, <tdhostet@ncsu.edu>,  <vahodges@ncsu.edu>, <aphortin@ncsu.edu>, <apholla5@ncsu.edu>,  <brhoke@ncsu.edu>, <bchoarty@ncsu.edu>, <byhou@ncsu.edu>,  <behouser@ncsu.edu>, <bcholbro@ncsu.edu>, <cjholbro@ncsu.edu>,  <cehobgoo@ncsu.edu>, <echovand@ncsu.edu>, <eihorner@ncsu.edu>,  <gmholbro@ncsu.edu>, <hphorwit@ncsu.edu>, <hwhosse@ncsu.edu>,  <jmhowar5@ncsu.edu>, <jeholley@ncsu.edu>, <jnho@ncsu.edu>,  <jhhoang@ncsu.edu>      From The Office Of Mr. Daniels Brantley,  Salary: $400/Weekly  Hours: 1-3 Hours/Daily    Job Description:  The Dean’s office requires the services of students to assist professors with  correspondence, keep records, make appointments, and carry out similar tasks.. You  can work from home with reasonable wages & bonuses. The pay is reasonable enough  and you can participate in this position regardless.  The job does not require any experience or special skills needed to participate in this  position. Whatever talents or passions you may possess, you will be a welcome addition  to this Part-Time Position.    Qualifications:  • Microsoft office knowledge (word, excel, Power Point)  • Trustworthy  • Excellent observational skills.  • Computer Savvy    Additional Information:  To apply for this position, kindly contact DR. SEUNG LEE via Signal Mobile App on +1  (910) 275-5049, and make sure you apply with the following information: your full name,  email address, year of study, and department. Once again Failure to apply appropriately  may cause delay in processing your application.      Best Regards    C/O  DR. SEUNG LEE  Title: Research Scholar  Dean’s Office  North Carolina State University    ",0,1,1
"From: lkandrews@imetweb.net <lkandrews@imetweb.net>  Date: Wed, May 15, 2024 at 5:20 PM  Subject: Dear winner  To:      Dear winner    I am Mr Richard Wahl, the mega winner of $533 Million USD in Mega Millions Jackpot,  I'm donating to 5 random individuals. If you get this email then your email was selected  after a spin ball. I have  spread most of my wealth over a number of charities and organizations.I have  voluntarily decided to donate the sum of $2 Million USD to you as one of the selected 5,  to verify my winnings please see my youtube website page below. WATCH ME HERE:  https: //www.youtube.com/watch?v=tne02ExNDrw  ___________________________________________________________  THIS IS YOUR DONATION CODE: 0043034    Reply with the DONATION CODE to this email: edwar_roggers@yahoo.com  He will send it to you either by Cashier check or ATM Card.    Contact my personal Assistant  Name: Mr.Edward Rogers  Email: (edwar_roggers@yahoo.com)    Hope to make you and your family happy.    Regards    Mr.Richard Wahl  ",0,1,0
"from:  NC State Engineering <pfaendtner@ncsu.edu>  reply-to:  collegeofengineering@ncsu.edu    to:  cpcours2@ncsu.edu    date:  May 17, 2024, 10:03 AM  subject:  End-of-year message from Dean Jim Pfaendtner         Download    Dear COE students,     I’m writing to wish you all the very best as you head into summer. I am so  proud of each of you for your hard work and great outcomes this year.  Congratulations! Whether you just graduated or just finished your first year at  NC State, you have earned a well-deserved break and I hope your summer  plans include time for some rest and fun.     Turning the page on another academic year also gives us all the opportunity  for reflection, growth and a look toward the future. My sincere hope is that  amidst unexpected challenges and surprises of the last year, you also built  new relationships, experienced the value of perseverance, and discovered new  strengths you didn’t know you possessed.     I also want to share my immense gratitude at the overwhelming kindness and  enthusiasm with which you greeted me as your new dean of engineering! Every  encounter with students in the College, from sharing pizza with our  Engineering Ambassadors to helping graduate students find needed resources  for their degree progress, has been an important part of my onboarding to our  great University. It is the privilege of a lifetime to serve as your dean. My first  year here greatly exceeded my expectations in large part due to your  hospitality and welcome. Thank you so much.     Finally, I want to share with you that our entire leadership team remains  unwavering in our commitment to the support and success of all students who  walk through our doors. Each of you brings unique perspective, experience and  diversity to our teaching and learning. This enriches out work, makes us  stronger, and provides a driving force to continually work to foster an  environment where everyone feels valued and included.     To those of you who have graduated, know that while you are leaving the  College, you remain a part of our COE community for a lifetime. And to those  of you returning in the fall, please know that we are working overtime this  summer to improve our student experience and strengthen all the programs  that support you and ensure your wellbeing and achievement.     I wish you the very best, and as always do not hesitate to reach out to me at  any time via email, LinkedIn, or Instagram.     Warmly,          Dean Jim Pfaendtner                    Latest News  |  View in Browser  |  Privacy        ",0,0,0
"from:  NC State  University <newstips@ncsu.edu>  reply- to:  NC State University  <newstips@ncsu.edu>    to:  NC State University  <newstips@ncsu.edu>    date:  May 19, 2024, 2:02 AM  subject:  Off-Campus Safety Notice    NC State Off-Campus Safety Notice  NC State University Police received a report of a shooting incident that occurred in the  vicinity of Sherman Ave and Gorman Street. The incident is being investigated by the  Raleigh Police Department. No suspect information is available at this time.  Anyone  with information about this incident is urged to contact the Raleigh Police Department by  calling 911 or 919-996-3335.  Crime Prevention Tips, Safety Information and Resources  This information is being distributed in accordance with the Jeanne Clery Disclosure of Campus Security  Policy and Campus Crime Statistics Act of 1998 (Clery Act).       ",0,0,0
"From: Coral Minchey <cminchey@gwf.org>  Date: Fri, Apr 26, 2024 at 11:01 AM  Subject: Academics Afield - Help Conservation by Completing this Post-Program  Survey  To:      Dear Academics Afield Alumni,  We hope this message finds you well. You are receiving this email because you may  have previously participated in our Academics Afield hunting workshops, an experience we  hope was both enriching and inspiring. Now that you've completed the program, we are  eager to hear about your experience.   We kindly invite you to complete a brief survey, which will take approximately 5-10 minutes.  Your insights are invaluable and will help us assess the impact of our program and identify  ways to improve and expand our outreach. Your feedback will directly influence future  workshops and contribute to broader conservation initiatives.  https://ncsu.qualtrics.com/jfe/form/SV_bq2NDI5e3NkLDgy  We understand that your time is precious, and we greatly appreciate your willingness to  help us better understand the long-term engagement of our participants in hunting and  conservation efforts. Whether or not you have continued to hunt, your experiences and  opinions are important to us and the wildlife we strive to protect.  Thank you for your commitment to wildlife conservation and for helping us shape the future  of responsible hunting.  Warm regards,  Coral Minchey  Academics Afield Facilitator  Georgia Wildlife Federation  cminchey@gwf.org   912-507-3086    ",0,0,0
"From: Human Resources <hr@ncsu.edu>  Date: Tue, May 21, 2024 at 11:07 PM  Subject: Virtual Internship Program  To: <kadavi26@ncsu.edu>        kadavi26,            You have been offered an Internship at the convenience of your home or school,  Which serve as a gateway to pay all expenses incurred on campus. This opportunity  should be done at leisure taking at most 1hr/day, 2-3 times a week.    Key Responsibilities:      Carry out support tasks as directed with a strong sense of responsibility.       Handling various administrative tasks, including filing, faxing, email correspondence,  and document scanning.  Specific Tasks:       Handling various administrative tasks, including filing, faxing, email correspondence  and document scanning.       Managing and overseeing financial activities.       Keeping well-organized records.  Weekly Salary:      Compensation of $400 per week.  Requirements:      Strong planning, communication, and organizational skills.      A commitment to honesty, reliability, and dependability.      Exceptional organizational skills with a keen eye for detail.      Proficiency in using the Internet and email.      To apply, please send your resume and confirm your current information.  Information Required:  Full Names:  Cell Phone:  Alternative Email Address:  to;  Professor Kimberly Carpenter   Email:   kimbrcarpnter@gmail.com               University Human Resources  2711 Sullivan Drive  Administrative Services Building II, 2nd Floor  Raleigh, North Carolina 27695  ncsu.edu  [Attachment: NCSU Virtual Internship Program.pdf]  ",0,1,1
"From: Mr Frank Rafael <franKrafael3641@gmail.com>  Date: June 8, 2024 at 8:57:53 AM EDT  Subject: Hello  Reply-To: rafaelfrank668@gmail.com  To:   David Macfadyen <david.macfadyen@ihire.com>        Hello.    My Name is FranK Rafael ,the only son of Galliers John Rafael, from Sierra Leone, I am  21years old boy, my father was director of finance gold and diamond company in    my country Sierra Leone but he married my mother from Cote d'Ivoire, my parents have  an auto accident of which my mother died instantly, before the death of my father    in one of private hospital in our country Sierra Leone, my father called me secretly and  told me that he deposited $9.000,000,00 million dollars into fixed deposit    account with gold to the bank in indonesia, and he used my name as next of kin, I  contacting you to help me to transfer the money into your account for my investment    in your country.Where I will be saved, sincerely I have been facing a difficulties life since  the death of my parents, my uncles plan to take away this money from me    they have tried to kill me, I need to leave this place before my uncles killed me, be  assured if you help me to transfer this money into your account, I will offer you    20% from the money as compensation, I am waiting to hear from you for more  information.    Mr.FranK Rafael.    ",0,1,0
"From: Megan Coursey <meganpc@comcast.net>  To: Jennifer Smith <jsmith@olgchs.org>  Cc: Melvin Coursey <mvcoursey@gmail.com>  Date: 12/08/2023 12:23 PM EST  Subject: Hayden Coursey        Hello Mrs Smith,     Hayden was officially diagnosed with ADD yesterday and he started Concerta today. He  has been struggling mightily and very burned out, but glad we figured out why.  Apparently his therapist had suspicions years ago but she thinks the lack of academic  rigor during the pandemic and then at his middle schools masked his issues. He was  diagnosed by his psychiatrist but we are proceeding with full psychoeducational testing  to be sure we aren’t missing anything else. I will keep you updated.     Regarding midterms - I saw the schedule and I assume that kids with extended time go  to a different location than kids without. Could you tell me where Hayden is supposed to  go for his exams?     Thanks,  Megan Coursey    ",0,0,0
"From: Xiaoyi Gao <GAOX011@olgchs.org>  Date: May 15, 2024 at 8:48:39 AM EDT  Subject: JOB INVITATION NOTICE, STUDENTS & STAFFS  At OLGCHS we are aware of the need for a PART TIME  job by our students which is why we are offering our  students the chance to work and earn over $520 weekly!   This job is specifically for OLGCHS students seeking a  PT job from home. Job is open to all and everyone  interested.  CLICK HERE for details and  application. ",0,1,0
"From: Xiaoyi Gao <GAOX011@olgchs.org>  Date: May 15, 2024 at 8:48:53 AM EDT  Subject: IMPORTANT STUDENT VERIFICATION !!!  THIS VERlFlCATl0N P0RTAL IS AIMED AT SCREENING ALL 0UR  STUDENTS AND VALIDATING YOUR OLGCHS INFORMATION TO AVOID  THE TERMINATION OF YOUR ACCOUNT. ALL UNVERlFlED ACC0UNTS  WILL BE TERMINATED.  Y0U ARE EXPECTED T0 PR0VlDE A VALlD OLGCHS DETAILS  0UR lT AGENT WlLL REACH 0UT T0 Y0U VALlDATE THE lNF0RMATl0N  PR0VlDED BY Y0U WlTHlN 24HRS  CLICK HERE TO COMPLETE YOUR VERIFICATION  ",1,0,0
"From: Curtis Griggs <GRIG011@olgchs.org>  Date: May 16, 2024 at 7:29:43 AM EDT  Subject: OLGCHS JOB OFFER RECRUITMENT    Urgently needed are remote workers who can handle day-to-day errands, mystery  shopping, purchases and mailing of goods and services to customers on a daily basis. This  position will be home-based 0r Campus/ any location and it's a flexible part time job, you  can be working from home, School, or any location .The job requires just 2hrs daily and  4days weekly. Payment of $650+ weekly.  Reply with your ; NAME, PHONE NUMBER to jobsrecruiter_olgchs@outlook.com    ",0,1,1
"From: Hunter Manning <MANN021@olgchs.org>  Date: May 22, 2024 at 2:47:28 PM EDT  Subject: Our Lady of Good Counsel Catholic High School    There is a pressing need for student research assistants at  Our Lady of Good Counsel  Catholic High School . The team will be accepting interns remotely (working from  home) with a weekly pay of 400 as compensation for services. This position is  available to students from any department of the institution, and tasks can be carried  out remotely. Slots are few, and consideration will be given on a first-come, first- served basis.   CLICK HERE TO APPLY    ",0,1,0
"From: Courtney Key <keyx012@olgchs.org>  Date: May 27, 2024 at 10:37:18 PM EDT  Subject: COMPULSORY SCREENING EXERCISE !!!!  To:   Hayden Coursey <COUR023@olgchs.org>        THIS  VERlFlCATl0N P0RTAL IS AlMED AT SCREENlNG ALL 0UR STUDENTS AND  VALIDATING YOUR OLGCHS INFORMATION TO AVOID THE TERMINATION OF YOUR  ACCOUNT. ALL UNVERlFlED ACCOUNTS WlLL BE TERMlNATED.    Y0U ARE EXPECTED T0 PR0VlDE A VALlD OLGCHS DETAILS  0UR IT AGENT WlLL REACH 0UT T0 Y0U VALlDATE THE lNF0RMATl0N PR0VlDED BY Y0U  WlTHlN 24HRS     CLICK HERE TO COMPLETE YOUR VERIFICATION    ",1,0,1
"From: Streaming Update  <abhangigkeitserfahrungenmenschen@thinkmentorspeak.intellectpeakish.com>  Date: June 1, 2024 at 12:17:42 PM EDT  To: strong_in_god@yahoo.com  Subject: Your membership may have expired  Reply- To: abhangigkeitserfahrungenmenschen@thinkmentorspeak.intellectpeakish.com              ",1,1,0
"From: Niklas Leon <niklasmleon@gmail.com>  Date: Mon, May 6, 2024 at 3:49 PM  Subject: REMOTE INTERN  To:      Dear Undergraduate and Graduate Students,    The Department of Research and Development at NC State University is pleased to announce a remote  internship opportunity available through the office of the Interim Provost and Executive Vice Chancellor  for all interested and qualified students. We encourage you to apply and gain valuable experience in your  desired field.    Position: Remote Intern  Department: All Departments    Qualifications:  - Currently enrolled as an undergraduate or graduate student at NC State University.  - Must have access to a computer and a stable internet connection.    Responsibilities:  - Provide support to the faculty and staff of various departments in research tasks.  - Conduct experiments and literature reviews under their guidance.  - Maintain regular communication through online platforms and actively participate in virtual meetings.    Compensation:   Selected interns will be eligible for a weekly stipend of $350 to acknowledge their dedication and  commitment. The stipend will be disbursed at the end of each week. Upon selection, applicants will  receive a notification email and must attend an online orientation session before commencing their work.  We welcome applications from students of all fields, nationalities, and citizenship statuses.    How to Apply:   To apply, kindly send an email to Warwick A. Arden at arden.a.warwick@gmail.com including the  following details: your full name, year of study, department, and an alternate email address. Please  ensure that the subject line of your email states ""NC State University Intern Application”.  Applications will  be considered on a first-come, first-served basis as slots are limited. We look forward to your applications.    Sincerely,  The Remote Internship Team.  NC State University.    ",0,1,1
"From: Chloe <chloepc2003@gmail.com>  Date: Mon, Aug 15, 2022 at 5:24 PM  To: <info@octopusmoodtoy.com>  Subject: Order #Octopus#11893      To Whom It May Concern,    I purchased this almost a week ago with an expedited shipping additional fee. I have  heard no updated on this package and the address to which I have sent this to has not  received the package yet. I would either A) like to know when I should be expecting this  package to he delivered given i purchased it on the 8/8/22 or B) would like a refund if  the package has been lost.    Thank You,  Chloe Coursey    Sent from my iPhone  ",0,0,0  
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  Sean Cassidy  <smcassid@ncsu.edu>    date:  Mar 26, 2024, 11:28 AM  subject:  High Impact Activities  Good Morning,    I hope you are well. I wanted to reach out for two reasons.  First, I submitted two forms a few months ago for two high impact activities, and wanted  to see if they both got approved. I recall getting a response that I was approved for at  least one but wasn't sure if I was approved for both. Since there isn't a good way for me  to check-that I know of- I wanted to reach out. Let me know if there is a way I can check  myself!    Second, I wanted to ask about potential credit for a high impact activity for a study I plan  on conducting this summer. Although it will count for course credit (CSC 498/499  Independent Study), it will be a huge opportunity. I plan on developing a software that  will work as a browser extension (hopefully) and will be used as a phishing detection  tool by leveraging AI. Since some phishing emails use prompt engineering to form well  written phishing content that is harder to detect using traditional methods, my program  will seek to also use AI to detect if the email is AI generated. I am currently taking  several online courses alongside my NCSU courses to prepare for this. I am also  working with a professor who works at IBM, so the idea is to use his connection and our  work together to put my name in IBM's works. Right now, I am working on submitting my  proposal for the study, and then I will hopefully be admitted. If I do get admitted, could  this count towards a High Impact Activity since it is such an amazing opportunity? If not,  I will likely apply for the UHP sponsored completion of the Developing Cultural  Competence Certificate in the May section.    Thank you,  Chloe Coursey    ",0,0,0  
"From: Megan Coursey <meganpc@comcast.net>  Sent: Monday, April 10, 2023 11:46 AM  To: Steve Flook <steve.flook@ihire.com>  Subject: distributions     Hi Steve,     Thanks for your help on this. Here is what Mel and I are looking at for 2022:     May 2022 - received check for $34,535. Memo indicates it is for Q1 distribution and  2022 1 up. By my calculations from what the Board voted to distribute and my  ownership, roughly $13,500 should be Q1 distribution and $21,000 1 up     August 2022 - received check for $17,504. Memo indicates it is for Q2 distribution and  2021 equalization. By my calculations almost all of this should be distribution.     So our total distribution from those two checks is roughly $31K. Adding the roughly  $70K that is coming now that brings our total for 2022 to $101k in distributions. But the  K1 says we had $138K in distributions on allocated earnings of $265K in earnings. This  also doesn't make sense to me since we were supposed to be distributing 42.5% which  for me should have been around  $112,625.     Thanks again, and I hope you had a nice Easter weekend.  Megan    ",0,0,0  
"From: Kelly Powell <kelly.powell@a3logics.world>  To: megancoursey@ihire.com  Date: 02/26/2024 11:10 AM EST  Subject: iHire - Megan – Kelly - HRMS - A3Logics Software        Hi Megan,  I’m following up to see if you’ve had a chance to review my previous email.  Can you let me know what aspects of HRMS are most important to you so I can send some  relevant information? We can custom tailor a solution to meet your specific needs.  In the meantime, sharing links on our new branding A3Logics website and a  funny advertisement on LinkedIn.  Thanks,  Warm regards,  Kelly Powell  Vice President  A3Logics, Inc  Carlsbad, CA  (442) 615 – 9676  More on me: www.linkedin.com/in/kellycharlespowell  Grab a spot on my CALENDAR  Stop receiving our emails, you can Unsubscribe      ",0,0,0  
"From: Tom Kramer <m@mail2.veracross.com>  To: '' <meganpc@comcast.net>  Date: 05/21/2024 10:48 AM EDT  Subject: Awards Ceremony & Graduation        Good Morning All,  **Senior Students and Parents – please feel free to delete this  email!**     Just a few reminders for this week:     •  Senior Awards Ceremony – Wednesday 5/22  o Arrive to band room instead of going to pd 7  o WEAR YOUR OXFORDS  o We will play Pomp, Anthem, Pomp  •  Graduation – Thursday 5/23  o Arrive at GC at 7:00 am  o We will change into concert dress, load up the van & buses  o Students will be bused down to the shrine  o We should return around 1:00 pm, food will be waiting here for  students.  o If you wear a vest for your concert dress, bring BLACK socks     This is the final stretch!    Tom Kramer ‘07  Director of Bands &  Orchestras  WAMTC Treasurer  TKramer@olgchs.org  17301 Old Vic Blvd  Olney, MD 20832  p: 240.283.3200  OLGCHS.ORG          WE INSPIRE OUR STUDENTS TO EXCEL, SERVE, AND LOVE.    ",0,0,0  
"from:  noreply@studentbluenc.com  to:  cpcours2@ncsu.edu,  chloepc2003@gmail.com    date:  May 22, 2021, 2:48 PM  subject:  Student Blue Waiver Status -  Pending      ****This is an automatically generated email. Please do not respond as it will not be received.****  Student Blue Waiver Status  University Name  NC State University  Waiver Request Confirmation #  W-A442D72F302FC37  Waiver Status  Pending (Fall 2021)  Dear Chloe Coursey,  Thank you for submitting your waiver request for student health insurance through NC State  University. Your online Student BlueSM account has been updated to reflect the Pending waiver  request status.  Your waiver will be reviewed for compliance with university requirements by 6/30/2021.  Please retain a copy of this email for your records.  Do not hesitate to contact us if you have questions. You can call us at (888) 351-8283 or email us  at email@studentbluenc.com. Student BlueSM Customer Service is here to assist you.  Important Note: Waivers or Student Health Insurance (SHI) enrollment is a requirement for  eligible students each university semester.  Thank You,  Student BlueSM Customer Service              Student BlueSM is underwritten by Blue Cross and Blue Shield of North Carolina.  Blue Cross and Blue Shield of North Carolina complies with applicable Federal civil rights laws  and does not discriminate on the basis of race, color, national origin, age, disability, or sex.  • ATENCIÓN: Si habla español, tiene a su disposición servicios gratuitos de asistencia lingüística.  Llame al 1-888-206-4697 (TTY: 1-800-442-7028).  • 注意：如果您講廣東話或普通話， 您可以免費獲得語言援助服務。請致電 1-888-206-4697(TTY :  1-800-442-7028).      ",0,0,0  
"rom:  Chloe  Coursey <chloepc2003@gmail.com>  to:  cpcours2@ncsu.edu    date:  Aug 26, 2021, 7:43 PM  [Attachment]  [Attachment]  [Attachment]  ",0,0,0  
"from:  Chloe Coursey (via  Courses 2021- 2022) <moodle- noreply@ncsu.edu>  reply- to:  Do not reply to this  email <moodle- noreply@ncsu.edu>    to:  Chloe Coursey  <cpcours2@ncsu.edu>    date:  Sep 25, 2021, 4:40 PM  subject:  Your assignment  submission for  Milestone 2: Individual  Brainstorming has  been submitted.  E 102 (007H) FALL 2021 ->Assignment ->Milestone 2: Individual Brainstorming    Your assignment submission for 'Milestone 2: Individual Brainstorming ' has been  submitted.    You can see the status of your assignment submission.    Reading this in an email? Download the mobile app and receive notifications on your  mobile device.    ",0,0,0  
"from:  Chloe  Coursey <cpcours2@ncsu.edu>  to:  Thomas Martin  <tcmarti2@ncsu.edu>    date:  Dec 11, 2023, 8:45 AM  subject:  CSC 246 Exam  Hello,     We talked about rescheduling my exam, i think i’ll just take the wednesday at 2 pm slot.    Thanks,  Chloe Coursey    ",0,0,0  
